TransactionNumber,IsFraud
0,1
3,0
5,0
8,0
14,1
15,1
19,0
20,1
27,0
29,0
30,0
31,1
33,0
34,0
35,0
36,1
39,0
41,0
42,1
46,0
47,0
50,0
51,0
54,1
57,0
59,0
61,0
63,1
65,1
68,0
70,1
72,0
73,0
79,0
81,1
83,0
84,0
85,0
88,0
92,0
94,0
95,1
99,0
101,0
102,0
103,0
106,0
107,0
110,0
111,0
113,0
114,0
116,0
119,1
121,0
123,0
127,0
130,0
131,1
133,0
135,0
137,1
144,0
147,1
149,0
150,1
157,0
158,0
167,1
168,1
169,1
170,0
173,1
176,0
177,0
180,0
181,1
184,0
185,0
188,1
196,0
199,0
200,0
208,0
210,0
214,1
216,0
217,0
218,1
219,1
221,1
222,0
230,1
239,0
245,0
247,1
248,0
251,1
252,1
254,0
255,0
257,0
259,0
260,0
263,0
266,0
267,0
273,0
274,0
275,0
280,0
284,0
286,1
288,0
290,0
291,0
293,0
296,0
299,0
303,1
304,0
309,0
311,0
313,0
315,1
316,0
318,1
319,0
321,0
322,1
323,0
326,0
327,0
330,0
333,0
334,0
335,0
337,0
339,1
341,0
344,0
345,1
346,0
347,0
351,0
353,0
357,0
360,0
361,0
366,1
367,0
373,0
376,1
377,0
379,0
381,0
385,0
387,1
388,1
394,0
396,0
398,0
399,0
401,0
407,0
408,0
409,1
410,0
411,1
413,1
416,0
420,1
424,0
425,1
426,0
428,0
429,1
431,0
434,0
435,1
439,0
447,0
449,0
450,0
454,0
455,0
457,0
460,0
461,0
465,0
466,0
468,0
469,0
472,1
473,0
474,0
476,1
479,0
482,0
483,1
484,0
485,1
487,0
491,0
499,0
503,0
505,0
509,0
510,0
511,0
513,0
518,0
520,0
530,0
532,0
533,0
535,0
536,0
538,0
542,0
543,0
553,0
554,0
558,0
562,0
563,0
566,1
567,0
568,0
573,0
575,0
576,0
578,1
582,0
586,0
590,1
592,0
594,0
601,0
605,0
606,0
608,0
611,1
613,1
617,0
620,1
621,1
624,0
633,0
635,0
637,0
638,0
640,1
647,0
651,1
653,0
655,0
657,1
664,0
668,0
673,0
675,0
676,1
682,0
683,0
688,0
696,1
700,0
702,0
704,0
705,0
708,0
714,0
715,0
718,0
720,0
724,0
729,0
732,0
733,0
735,1
736,0
738,1
740,0
741,1
742,0
744,0
747,0
749,0
750,0
751,0
753,0
758,0
762,0
763,0
764,0
772,0
782,0
791,0
794,0
795,0
800,1
803,0
805,1
811,0
812,1
817,0
819,0
820,1
825,1
826,0
828,0
829,0
831,0
833,0
836,0
839,0
841,0
842,0
843,0
850,1
852,1
856,0
862,0
863,1
866,0
868,0
871,1
872,0
875,0
878,1
881,0
883,0
884,1
895,0
898,0
900,0
902,0
903,1
907,0
908,1
911,0
914,0
921,0
925,1
927,0
928,0
930,0
932,0
934,1
936,0
937,0
944,0
945,0
949,0
950,1
953,0
958,1
959,0
960,0
962,0
963,0
967,0
970,0
971,0
977,0
978,0
979,0
980,0
981,0
984,0
993,0
994,1
1002,1
1005,0
1006,0
1010,0
1011,0
1018,0
1020,1
1022,0
1023,0
1024,0
1026,0
1027,0
1028,1
1034,0
1035,0
1039,0
1041,0
1042,0
1043,1
1047,0
1049,0
1052,0
1053,1
1055,0
1056,0
1057,0
1061,1
1064,0
1065,0
1066,0
1068,1
1071,0
1077,1
1078,1
1083,0
1084,0
1085,1
1086,0
1087,0
1090,0
1091,0
1092,0
1097,0
1107,0
1110,1
1111,0
1112,0
1113,0
1114,1
1118,0
1119,1
1121,0
1122,0
1123,0
1126,0
1127,0
1139,0
1142,0
1143,0
1144,0
1147,1
1149,0
1152,1
1153,0
1157,0
1158,0
1162,0
1163,0
1166,0
1175,0
1178,0
1179,0
1180,0
1182,0
1183,0
1187,1
1188,1
1190,1
1194,1
1197,0
1199,0
1201,0
1202,0
1206,0
1208,0
1210,0
1213,0
1215,0
1217,1
1219,0
1225,0
1226,1
1233,0
1236,0
1237,1
1246,0
1247,0
1250,0
1253,0
1254,0
1261,0
1263,0
1264,0
1265,0
1266,0
1270,0
1272,0
1274,0
1275,1
1276,0
1277,0
1280,0
1282,0
1285,0
1287,0
1288,0
1290,1
1291,0
1295,0
1297,0
1302,0
1303,0
1305,0
1310,0
1314,0
1315,1
1318,1
1320,0
1321,1
1323,0
1326,1
1327,0
1328,0
1330,0
1332,0
1333,0
1336,0
1343,0
1345,0
1346,0
1347,0
1350,0
1351,0
1352,0
1354,0
1355,1
1358,0
1360,1
1365,1
1368,0
1369,0
1370,0
1372,0
1373,0
1383,0
1385,0
1393,1
1395,0
1396,0
1397,0
1398,0
1399,1
1402,0
1405,0
1408,0
1411,0
1413,0
1414,1
1415,0
1417,0
1418,0
1419,0
1421,0
1427,1
1429,0
1430,0
1433,0
1434,0
1437,0
1441,0
1443,0
1444,0
1450,0
1451,0
1452,0
1453,0
1454,0
1456,1
1457,0
1458,0
1459,0
1470,0
1475,0
1477,0
1479,0
1482,0
1483,0
1484,0
1485,0
1486,0
1488,0
1489,0
1491,0
1493,0
1496,0
1498,1
1508,0
1510,1
1511,1
1512,0
1513,0
1516,0
1520,0
1521,0
1522,0
1525,0
1527,0
1528,0
1530,0
1533,0
1534,0
1535,0
1536,0
1540,1
1544,0
1547,0
1554,0
1555,1
1557,0
1562,1
1566,0
1570,0
1571,0
1572,0
1575,0
1576,0
1579,1
1580,1
1583,0
1584,0
1586,1
1593,0
1594,0
1595,0
1596,1
1598,0
1599,0
1602,0
1604,1
1606,1
1608,0
1611,0
1612,0
1614,1
1615,0
1617,0
1618,0
1621,1
1623,1
1624,0
1626,0
1632,0
1634,1
1639,0
1640,0
1642,0
1643,0
1650,0
1655,0
1656,0
1659,0
1660,0
1662,0
1664,1
1665,0
1668,0
1669,1
1670,0
1675,1
1681,1
1683,0
1684,0
1686,0
1688,0
1691,1
1693,0
1694,0
1697,0
1698,0
1701,1
1703,0
1704,0
1705,0
1707,1
1710,0
1711,0
1712,0
1713,0
1714,1
1720,0
1722,1
1723,0
1729,0
1730,0
1731,1
1732,1
1739,0
1740,1
1743,1
1744,1
1745,0
1746,1
1747,0
1748,1
1758,0
1760,0
1765,0
1766,0
1767,0
1768,0
1769,0
1771,0
1775,0
1780,0
1783,0
1786,0
1791,0
1795,1
1799,1
1801,0
1803,1
1805,0
1807,0
1808,1
1811,0
1817,0
1822,0
1825,1
1830,1
1833,0
1836,0
1838,0
1839,0
1841,1
1843,0
1844,0
1851,0
1853,0
1858,0
1862,0
1864,0
1865,0
1866,1
1869,1
1870,0
1878,0
1880,1
1887,0
1889,0
1890,1
1891,0
1896,0
1897,0
1901,0
1904,0
1905,0
1911,0
1919,0
1921,0
1922,0
1923,0
1924,0
1934,0
1935,1
1941,0
1943,0
1944,0
1945,1
1947,0
1949,0
1950,0
1952,0
1953,0
1954,0
1955,0
1957,0
1959,0
1962,0
1964,1
1965,0
1972,0
1973,0
1976,0
1977,0
1978,0
1979,0
1981,0
1983,0
1984,0
1989,0
2002,1
2003,0
2004,0
2006,0
2008,0
2009,1
2012,0
2019,0
2020,0
2021,1
2025,0
2026,0
2029,1
2030,1
2034,0
2036,0
2037,1
2039,0
2043,0
2045,0
2046,0
2051,0
2054,0
2055,0
2056,0
2057,1
2058,0
2060,1
2065,1
2067,0
2069,0
2074,0
2075,0
2078,0
2081,0
2084,0
2085,0
2086,0
2087,0
2088,1
2089,0
2091,1
2095,0
2099,0
2109,0
2111,0
2112,1
2115,0
2117,0
2119,0
2122,0
2124,0
2126,0
2127,0
2128,0
2129,0
2132,0
2133,0
2136,0
2140,0
2141,1
2144,0
2145,0
2146,1
2150,0
2152,0
2154,0
2157,0
2163,1
2167,0
2168,0
2174,0
2175,1
2177,0
2180,1
2182,1
2183,0
2184,0
2188,0
2189,1
2194,0
2199,1
2201,0
2202,0
2203,1
2205,0
2206,0
2209,1
2213,0
2214,0
2215,0
2216,0
2218,0
2225,0
2227,0
2228,0
2231,1
2232,0
2234,0
2236,0
2238,0
2245,0
2246,0
2247,0
2249,0
2250,0
2252,0
2254,0
2255,0
2260,0
2264,0
2265,0
2266,0
2267,0
2270,0
2271,0
2275,1
2277,1
2279,0
2280,0
2281,0
2286,0
2288,0
2290,1
2291,1
2293,0
2298,0
2299,0
2300,0
2301,1
2303,1
2304,1
2308,0
2310,0
2312,0
2315,0
2316,1
2318,0
2319,0
2320,1
2323,0
2325,0
2329,0
2331,0
2332,0
2333,1
2334,0
2337,1
2342,1
2344,0
2347,1
2348,1
2351,0
2357,0
2358,0
2359,1
2360,0
2366,1
2375,0
2380,1
2388,0
2390,0
2393,1
2400,0
2403,0
2404,0
2405,1
2406,0
2407,0
2408,0
2412,0
2414,1
2417,0
2420,0
2425,0
2435,0
2439,1
2442,0
2444,0
2445,0
2448,1
2449,1
2450,0
2452,1
2453,1
2455,0
2456,0
2457,0
2458,0
2459,0
2467,0
2470,0
2471,0
2473,0
2477,0
2478,0
2480,0
2481,1
2483,0
2485,0
2487,1
2493,1
2495,0
2498,0
2499,0
2501,0
2507,0
2512,0
2516,0
2517,1
2518,1
2519,0
2522,0
2525,1
2527,0
2529,0
2531,1
2533,1
2534,0
2536,0
2543,0
2545,0
2546,0
2548,0
2549,1
2552,0
2554,0
2556,0
2558,0
2559,0
2562,0
2570,0
2571,1
2574,0
2578,0
2579,0
2582,0
2583,0
2584,0
2585,0
2589,0
2593,0
2595,0
2596,0
2602,0
2605,0
2608,0
2609,0
2611,0
2613,0
2614,0
2615,1
2616,0
2619,0
2621,0
2622,0
2626,0
2628,0
2629,0
2631,0
2633,0
2636,1
2638,0
2640,0
2641,1
2647,0
2652,0
2655,0
2656,1
2662,1
2664,0
2673,0
2675,0
2676,0
2677,0
2678,0
2680,0
2683,0
2684,0
2692,1
2694,1
2697,0
2698,0
2699,0
2701,0
2703,0
2704,1
2712,0
2714,0
2715,1
2718,0
2726,0
2727,1
2729,0
2730,0
2733,0
2734,0
2736,0
2737,0
2740,0
2742,0
2746,0
2748,0
2751,0
2753,1
2754,0
2755,1
2760,1
2764,0
2766,0
2769,0
2770,0
2771,0
2777,0
2781,0
2788,0
2791,1
2794,0
2796,0
2797,0
2798,0
2802,0
2804,0
2805,0
2807,0
2812,0
2813,0
2814,1
2815,0
2816,1
2818,1
2820,0
2826,0
2830,1
2836,1
2840,0
2848,1
2853,0
2856,0
2857,0
2858,0
2859,0
2861,0
2862,1
2864,0
2865,0
2867,1
2872,0
2874,0
2876,0
2878,0
2879,0
2882,0
2884,0
2885,0
2894,0
2896,0
2898,1
2899,0
2900,0
2903,0
2906,0
2909,0
2910,0
2913,0
2918,0
2919,0
2921,1
2923,1
2924,0
2927,0
2928,0
2929,0
2930,1
2932,0
2935,0
2937,0
2943,0
2945,1
2947,0
2948,0
2950,0
2954,0
2955,0
2957,0
2958,0
2959,0
2966,0
2968,0
2973,1
2974,0
2977,1
2980,0
2981,0
2984,0
2988,0
2991,0
2992,0
2993,0
2995,1
2996,0
2998,0
3000,0
3002,0
3011,1
3013,1
3014,1
3015,0
3016,0
3017,0
3018,1
3021,0
3023,0
3024,1
3025,0
3029,0
3031,0
3032,1
3033,1
3035,0
3038,0
3042,1
3043,1
3045,0
3047,0
3048,0
3049,0
3050,0
3053,1
3056,0
3058,0
3059,0
3060,1
3063,0
3065,1
3066,0
3068,0
3069,0
3070,0
3073,0
3076,0
3077,0
3079,1
3087,0
3090,0
3097,1
3098,0
3099,1
3101,0
3102,0
3105,0
3106,0
3107,0
3108,0
3111,0
3115,1
3116,0
3120,0
3125,1
3128,1
3132,0
3142,1
3143,1
3146,0
3147,0
3154,0
3165,0
3166,0
3169,0
3184,0
3187,0
3189,0
3193,0
3194,1
3204,0
3205,0
3206,0
3207,1
3208,0
3210,0
3213,0
3214,1
3221,0
3222,0
3223,0
3230,1
3233,0
3234,0
3245,0
3248,1
3251,1
3254,1
3256,0
3260,0
3263,0
3265,1
3268,0
3269,0
3270,0
3274,0
3275,0
3280,0
3282,0
3283,1
3286,0
3287,0
